Unnamed: 0,AMBROSIA,tavg,wspd,pres,BG,VS,KS,KG,NIS,PO,SU,year,month,day
8298,0.0,9.7,5.0,1015.2,0,0,1,0,0,0,0,2020,2,3
8299,0.0,9.6,11.9,1005.8,0,0,1,0,0,0,0,2020,2,4
8300,0.0,2.0,22.7,1006.3,0,0,1,0,0,0,0,2020,2,5
8301,0.0,-0.1,19.2,1024.6,0,0,1,0,0,0,0,2020,2,6
8302,0.0,2.8,9.7,1026.5,0,0,1,0,0,0,0,2020,2,7
8303,0.0,4.0,6.1,1031.1,0,0,1,0,0,0,0,2020,2,8
8304,0.0,1.7,2.8,1031.4,0,0,1,0,0,0,0,2020,2,9
8305,0.0,5.4,5.4,1019.1,0,0,1,0,0,0,0,2020,2,10
8306,0.0,5.7,6.2,1012.8,0,0,1,0,0,0,0,2020,2,11
8307,0.0,5.5,4.7,1020.2,0,0,1,0,0,0,0,2020,2,12
8308,0.0,5.1,5.8,1024.1,0,0,1,0,0,0,0,2020,2,13
8309,0.0,6.7,9.8,1017.9,0,0,1,0,0,0,0,2020,2,14
8310,0.0,6.8,7.9,1028.8,0,0,1,0,0,0,0,2020,2,15
8311,0.0,3.8,4.1,1031.0,0,0,1,0,0,0,0,2020,2,16
8312,0.0,6.5,3.8,1025.0,0,0,1,0,0,0,0,2020,2,17
8313,0.0,7.1,7.8,1024.0,0,0,1,0,0,0,0,2020,2,18
8314,0.0,7.8,5.1,1021.4,0,0,1,0,0,0,0,2020,2,19
8315,0.0,4.4,10.6,1022.9,0,0,1,0,0,0,0,2020,2,20
8316,0.0,3.9,5.5,1025.7,0,0,1,0,0,0,0,2020,2,21
8317,0.0,5.2,10.0,1031.7,0,0,1,0,0,0,0,2020,2,22
8318,0.0,4.5,3.4,1025.2,0,0,1,0,0,0,0,2020,2,23
8319,0.0,7.0,9.2,1020.0,0,0,1,0,0,0,0,2020,2,24
8320,0.0,8.6,4.6,1012.3,0,0,1,0,0,0,0,2020,2,25
8321,0.0,13.5,10.8,1000.8,0,0,1,0,0,0,0,2020,2,26
8322,0.0,3.3,11.5,1008.4,0,0,1,0,0,0,0,2020,2,27
8323,0.0,3.6,11.3,1012.3,0,0,1,0,0,0,0,2020,2,28
8324,0.0,6.5,9.3,1019.8,0,0,1,0,0,0,0,2020,2,29
8325,0.0,9.7,9.4,1013.2,0,0,1,0,0,0,0,2020,3,1
8326,0.0,15.1,9.5,1005.9,0,0,1,0,0,0,0,2020,3,2
8327,0.0,15.7,12.7,1002.9,0,0,1,0,0,0,0,2020,3,3
8328,0.0,7.4,8.1,1009.0,0,0,1,0,0,0,0,2020,3,4
8329,0.0,6.4,7.4,1011.8,0,0,1,0,0,0,0,2020,3,5
8330,0.0,8.0,10.7,1004.7,0,0,1,0,0,0,0,2020,3,6
8331,0.0,9.7,9.1,1010.0,0,0,1,0,0,0,0,2020,3,7
8332,0.0,5.4,8.1,1019.3,0,0,1,0,0,0,0,2020,3,8
8333,0.0,5.7,3.5,1015.6,0,0,1,0,0,0,0,2020,3,9
8334,0.0,5.2,8.8,1016.5,0,0,1,0,0,0,0,2020,3,10
